도서명,저자 정보,출판사,평점,회원리뷰수
당신이 누군가를 죽였다,히가시노 게이고 저/최고은 역,북다,9.6,133
세상의 마지막 기차역,무라세 다케시 저/김지연 역,모모,9.4,477
인간 실격,다자이 오사무 저,민음사,9.0,910
남은 인생 10년,고사카 루카 저/김지연 역,모모,9.2,13
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",이치조 미사키 저/권영주 역,모모,9.2,639
네가 유성처럼 스러지는 모습을 지켜볼 운명이었다,미나토 쇼 저/황누리 역,필름,9.8,43
지구별 인간,무라타 사야카 저/최고은 역,김영사,9.3,35
가연물 可燃物,요네자와 호노부 저/김선영 역,리드비(READbie),9.6,52
용의자 X의 헌신,히가시노 게이고 저/양억관 역,재인,9.4,319
도시와 그 불확실한 벽 (북꾸 에디션),무라카미 하루키 저/홍은주 역,문학동네,9.2,649
"어느 날, 내 죽음에 네가 들어왔다",세이카 료겐 저/김윤경 역,모모,9.3,193
노르웨이의 숲,무라카미 하루키 저/양억관 역,민음사,9.2,515
마녀와의 7일,히가시노 게이고 저/양윤옥 역,현대문학,9.4,63
바다가 들리는 편의점,마치다 소노코 저/황국영 역,모모,9.4,557
나미야 잡화점의 기적,히가시노 게이고 저/양윤옥 역,현대문학,9.4,781
악의,히가시노 게이고 저/양윤옥 역,현대문학,9.7,171
"오늘 밤, 세계에서 이 눈물이 사라진다 해도",이치조 미사키 저/김윤경 역,모모,9.6,173
녹나무의 여신,히가시노 게이고 저/양윤옥 역,소미미디어,9.6,111
바다가 들리는 편의점 3,마치다 소노코 저/황국영 역,모모,9.6,30
인간실격 (오리지널 초판본 표지 디자인),다자이 오사무 저/장하나 역,코너스톤(도서),9.6,60
청과 부동명왕,미야베 미유키 저/김소연 역,북스피어,10.0,17
여름은 오래 그곳에 남아,마쓰이에 마사시 저,비채,9.2,312
설국,가와바타 야스나리 저,민음사,8.6,474
"오늘 밤, 거짓말의 세계에서 잊을 수 없는 사랑을",이치조 미사키 저/김윤경 역,모모,9.8,92
만약 고교야구 여자 매니저가 피터드러커를 읽는다면,이와사키 나쓰미 저/권일영 역,동아일보사,10.0,8
라플라스의 마녀,히가시노 게이고 저/양윤옥 역,현대문학,9.6,1238
마음을 맡기는 보관가게,오야마 준코 저/이소담 역,모모,9.8,33
네가 마지막으로 남긴 노래,이치조 미사키 저/김윤경 역,모모,9.4,77
사랑 후에 오는 것들 세트,"공지영,츠지 히토나리 저/김훈아 역",소담출판사,10.0,15
비 그친 오후의 헌책방,야기사와 사토시 저/서혜영 역,다산책방,9.8,39
바다가 들리는 편의점 2,마치다 소노코 저/황국영 역,모모,9.6,133
가면산장 살인사건,히가시노 게이고 저/김난주 역,재인,8.8,548
사랑받고 있는 거 눈치채!,코노 유타카 저/최은지 역,리프,10.0,23
"여기는 커스터드, 특별한 도시락을 팝니다",가토 겐 저/양지윤 역,필름,8.7,137
눈에 갇힌 외딴 산장에서,히가시노 게이고 저/김난주 역,재인,9.4,121
나와 너의 365일,유이하 저/김지연 역,모모,9.8,55
고백,미나토 가나에 저/김선영 역,비채,9.6,854
바다가 들리는 편의점 합본 (겨울 한정판 에디션),마치다 소노코 저/황국영 역,모모,10.0,21
상실의 시대,무라카미 하루키 저/유유정 역,문학사상,8.3,510
해변의 카프카 1,무라카미 하루키 저/김춘미 역,문학사상,10.0,6
마음을 맡기는 보관가게 2,오야마 준코 저/이소담 역,모모,10.0,3
마력의 태동,히가시노 게이고 저/양윤옥 역,현대문학,9.0,233
해피엔딩에서 너를 기다릴게,산다 치에 저/이소담 역,알에이치코리아(RHK),9.5,85
스푸트니크의 연인,무라카미 하루키 저/임홍빈 역,문학사상,10.0,2
"아름답고 위험한 이름, 비너스",히가시노 게이고 저/양윤옥 역,하빌리스,9.8,20
"나는 내일, 어제의 너와 만난다",나나츠키 타카후미 저 / Renian 그림 / 주원일 역,영상출판미디어,9.6,476
"고양이 식당, 행복을 요리합니다",다카하시 유타 저/윤은혜 역,빈페이지,9.8,55
마음,나쓰메 소세키 저/송태욱 역,현암사,9.4,181
1Q84 2,무라카미 하루키 저/양윤옥 역,문학동네,8.9,182
해변의 카프카 2,무라카미 하루키 저/김춘미 역,문학사상,10.0,2
로터스 택시에는 특별한 손님이 탑니다,가토 겐 저/양지윤 역,필름,9.6,61
릴리 슈슈의 모든 것,이와이 슌지 저,아오키서점,10.0,10
또다시 같은 꿈을 꾸었어 (일반판),스미노 요루 저/양윤옥 역,소미미디어,9.2,547
1Q84 1,무라카미 하루키 저/양윤옥 역,문학동네,8.9,417
걷는 망자,미쓰다 신조 저/김은모 역,리드비(READbie),9.6,81
라쇼몬,아쿠타가와 류노스케 저/서은혜 역,민음사,9.6,98
기적을 담는 카메라,요시쓰키 세이 저/김양희 역,모모,9.8,12
방주,유키 하루오 저/김은모 역,블루홀6,9.2,149
제노사이드,다카노 가즈아키 저,황금가지,9.3,461
너의 췌장을 먹고 싶어 (일반판),스미노 요루 저/양윤옥 역,소미미디어,9.2,637
스즈메의 문단속,신카이 마코토 저/민경욱 역,대원씨아이(단행)(대원키즈),9.5,312
살육에 이르는 병,아비코 다케마루 저/권일영 역,검은숲,9.0,121
1Q84 3,무라카미 하루키 저/양윤옥 역,문학동네,8.8,246
십계,유키 하루오 저/김은모 역,블루홀6,9.8,67
뱀에게 피어싱,가네하라 히토미 저,문학동네,7.8,37
"고양이 식당, 추억을 요리합니다",다카하시 유타 저/윤은혜 역,빈페이지,9.8,60
녹나무의 파수꾼,히가시노 게이고 저/양윤옥 역,소미미디어,10.0,6
금각사,미시마 유키오 저,웅진지식하우스,9.2,106
나는 고양이로소이다,나쓰메 소세키 저/송태욱 역,현암사,9.4,174
에도가와 란포 기담집,에도가와 란포 저/김은희 역,부커,10.0,33
트리플 세븐,이사카 코타로 저/김은모 역,알에이치코리아(RHK),9.8,7
작별의 건너편,시미즈 하루키 저/김지연 역,모모,9.8,96
바람의 노래를 들어라,무라카미 하루키 저/윤성원 역,문학사상,10.0,4
달리는 말,미시마 유키오 저/유라주 역,민음사,10.0,9
"거짓말이 보이는 나는, 솔직한 너에게 사랑을 했다",사쿠라이 미나 저/주승현 역,제우미디어,9.3,720
밤에만 열리는 카페 도도,시메노 나기 저/장민주 역,더퀘스트,9.6,48
백야행 2,히가시노 게이고 저/김난주 역,재인,9.4,115
해바라기가 피지 않는 여름,미치오 슈스케 저/김윤수 역,들녘,8.2,147
가장 아름다운 기억을 너에게 보낼게,하세가와 카오리 저/김진환 역,서사원,9.6,98
밤을 달리다 YOASOBI 소설집,호시노 마요 등저 / 김진아 역,GC북스(GCBooks),9.8,19
만년,다자이 오사무 저/유숙자 역,민음사,9.5,41
사양,다자이 오사무 저/유숙자 역,민음사,9.1,97
"보지 못하는 너에게, 보이지 않는 내가",니노마에 아키라 저/박정아 역,모모,10.0,6
봄철 한정 딸기 타르트 사건,요네자와 호노부 저/김선영 역,엘릭시르,9.2,106
날씨의 아이 (일러스트 에디션),신카이 마코토 저/치코 그림/민경욱 역,대원씨아이(단행)(대원키즈),9.8,35
추리소설가의 살인사건,히가시노 게이고 저/민경욱 역,소미미디어,10.0,1
가을철 한정 구리킨톤 사건 상,요네자와 호노부 저/김선영 역,엘릭시르,9.3,41
냉정과 열정 사이 Rosso & Blu 다이어리 세트,"에쿠니 가오리,츠지 히토나리 저/김난주,양억관 역",소담출판사,10.0,12
창가의 토토,구로야나기 테츠코 저/이와사키 치히로 그림/권남희 역,김영사,9.4,38
돌이킬 수 없는 약속,야쿠마루 가쿠 저/김성미 역,북플라자,8.6,908
너는 기억 못하겠지만,후지 마루 저/김은모 역,arte(아르테),9.0,251
마음,나쓰메 소세키 저/양윤옥 역,열린책들,8.8,5
가을철 한정 구리킨톤 사건 하,요네자와 호노부 저/김선영 역,엘릭시르,9.6,36
과거로 돌아가는 역,시미즈 하루키 저/김진아 역,빈페이지,10.0,44
태엽 감는 새 연대기 세트,무라카미 하루키 저/김난주 역,민음사,9.6,36
박사가 사랑한 수식,오가와 요코 저/김난주 역,현대문학,9.6,82
여름철 한정 트로피컬 파르페 사건,요네자와 호노부 저/김선영 역,엘릭시르,9.1,66
잘린 머리처럼 불길한 것,미쓰다 신조 저/권영주 역,비채,9.1,97
지옥변,아쿠타가와 류노스케 저/양윤옥 역,시공사,8.9,16
붉은 손가락,히가시노 게이고 저/양윤옥 역,현대문학,9.8,51
열쇠,다니자키 준이치로 저/김효순 역,민음사,8.7,49
검은 집,기시 유스케 저,창해(새우와 고래),8.9,169
세계의 끝과 하드보일드 원더랜드 1,무라카미 하루키 저/김난주 역,민음사,9.6,44
1Q84 BOOK 세트,무라카미 하루키 저/양윤옥 역,문학동네,9.2,45
하쿠바산장 살인사건,히가시노 게이고 저/민경욱 역,알에이치코리아(RHK),8.6,2083
백야행 1,히가시노 게이고 저/김난주 역,재인,9.8,348
봄눈,"미시마 유키오 저/윤상인,손혜경 역",민음사,9.9,48
졸업,히가시노 게이고 저/양윤옥 역,현대문학,9.1,56
밤은 눈을 감지 않는다,메리 쿠비카 저/신솔잎 역,해피북스투유,9.8,43
열린 어둠,렌죠 미키히코 저/양윤옥 역,모모,9.4,116
세계의 끝과 하드보일드 원더랜드 2,무라카미 하루키 저/김난주 역,민음사,9.4,40
편지,히가시노 게이고 저/권일영 역,알에이치코리아(RHK),9.4,193
블랙 쇼맨과 운명의 바퀴,히가시노 게이고 저/최고은 역,알에이치코리아(RHK),8.6,60
벚꽃 지는 계절에 그대를 그리워하네,우타노 쇼고 저/김성기 역,한스미디어,9.2,190
세뇌 살인,혼다 테쓰야 저/김윤수 역,북로드,9.0,31
색채가 없는 다자키 쓰쿠루와 그가 순례를 떠난 해,무라카미 하루키 저/양억관 역,민음사,8.6,298
파리 마카롱 수수께끼,요네자와 호노부 저/김선영 역,엘릭시르,9.6,70
백광,렌죠 미키히코 저/양윤옥 역,모모,9.2,1550
너와 만날 수 있었던 4%의 기적,히로세 미이 저/주승현 역,제우미디어,9.2,987
기린의 날개,히가시노 게이고 저/김난주 역,재인,9.0,473
[예스리커버] 녹나무의 파수꾼,히가시노 게이고 저/양윤옥 역,소미미디어,9.6,25
날씨의 아이,신카이 마코토 저/민경욱 역,대원씨아이(단행)(대원키즈),9.8,282
화차,미야베 미유키 저/이영미 역,문학동네,9.0,148
라디오 체조,오쿠다 히데오 저/이영미 역,은행나무,9.6,67
대망 1세트,야마오카 소하치 저,동서문화사,9.7,92
노르웨이의 숲,무라카미 하루키 저/양억관 역,민음사,9.2,149
내가 대답하는 너의 수수께끼,가미시로 교스케 저/이연승 역,블루홀6,9.8,34
둘 중 누군가 그녀를 죽였다,히가시노 게이고 저/양윤옥 역,현대문학,9.7,37
정욕(正欲),아사이 료 저/민경욱 역,리드비(READbie),9.4,117
대망 1,야마오카 소하치 저,동서문화사,8.9,19
나는 너에게 10년 치의 『    』을 전하고 싶어,아마노 아타루 저/구자용 역,제우미디어,9.2,508
"국경의 남쪽, 태양의 서쪽",무라카미 하루키 저/임홍빈 역,문학사상,9.6,13
은하철도의 밤,미야자와 겐지 저/오다윤 역,세나북스,9.7,35
녹나무의 파수꾼,히가시노 게이고 저/양윤옥 역,소미미디어,9.2,387
빙과,요네자와 호노부 저/권영주 역,엘릭시르,9.2,168
환상의 빛,미야모토 테루 저/송태욱 역,바다출판사,9.0,139
한없이 투명에 가까운 블루,무라카미 류 저/장정일 해설/양억관 역,이상북스,8.7,15
매스커레이드 게임,히가시노 게이고 저/양윤옥 역,현대문학,9.4,97
52헤르츠 고래들,마치다 소노코 저/전화영 역,직선과곡선,9.2,13
아침이 온다,츠지무라 미즈키 저/이정민 역,몽실북스,9.4,88
초판본 오만과 편견 (초호화 금장 에디션),제인 오스틴 저/김유미 역,더스토리,9.8,7
[예스리커버] 여름은 오래 그곳에 남아,마쓰이에 마사시 저/김춘미 역,비채,8.8,28
"아픈 것아, 아픈 것아, 날아가라",미아키 스가루 저 / E9L 그림 / 현정수 역,영상출판미디어,9.2,99
TV피플,무라카미 하루키 저/홍은주 역,비채,9.2,23
우중괴담,미쓰다 신조 저/현정수 역,북로드,9.4,94
바람이 강하게 불고 있다,미우라 시온 저/임희선 역,청미래,9.7,484
공중그네,오쿠다 히데오 저/이영미 역,은행나무,8.6,631
기암관의 살인,다카노 유시 저/송현정 역,허밍북스,9.4,31
도련님,나쓰메 소세키 저,향연,9.6,4
편의점 인간,무라타 사야카 저/김석희 역,살림출판사,8.6,621
그리움을 요리하는 심야식당,나카무라 사츠키 저/남소현 역,북플라자,9.8,10
두 사람의 거리 추정,요네자와 호노부 저/권영주 역,엘릭시르,9.5,139
달팽이 식당,오가와 이토 저/권남희 역,알에이치코리아(RHK),9.2,131
작별의 건너편 2,시미즈 하루키 저/김지연 역,모모,9.5,10
레이크사이드,히가시노 게이고 저/민경욱 역,하빌리스,8.6,66
아웃 1,기리노 나쓰오 저/김수현 역,황금가지,8.8,36
도련님,나쓰메 소세키 저/송태욱 역,현암사,9.4,141
모방범 1,미야베 미유키 저/양억관 역,문학동네,9.5,90
모래의 여자,아베 고보 저,민음사,9.1,136
우리는 모두 집으로 돌아간다,마쓰이에 마사시 저/송태욱 역,비채,9.1,70
유성의 인연 1,히가시노 게이고 저/양윤옥 역,현대문학,9.4,47
이 세상에 i를 담아서,사노 테츠야 저,디앤씨미디어(D&C미디어),8.8,41
이제 와서 날개라 해도,요네자와 호노부 저/김선영 역,엘릭시르,9.6,166
흑뢰성,요네자와 호노부 저/김선영 역,리드비(READbie),9.6,119
잠자는 숲,히가시노 게이고 저/양윤옥 역,현대문학,9.5,41
기사단장 죽이기 2,무라카미 하루키 저/홍은주 역,문학동네,8.8,312
내가 나를 버린 날,마츠무라 료야 저/권하영 역,북플라자,9.2,31
아침과 저녁의 범죄,후루타 덴 저/문지원 역,블루홀6,10.0,7
열한 번의 계절을 지나,아오야마 미나미 저/최윤영 역,모모,9.6,70
도쿄도 동정탑,구단 리에 저/김영주 역,문학동네,9.0,17
작별의 건너편 3,시미즈 하루키 저/김지연 역,모모,10.0,5
파묘 대소동,가키야 미우 저/김양희 역,문예춘추사,9.8,7
가가 형사 시리즈 개정판 세트,히가시노 게이고 저/양윤옥 역,현대문학,9.4,11
구름에 달 가리운 방금 전까지 인간이었다,미야베 미유키 저/이규원 역,북스피어,9.4,67
도쿄 사기꾼들,신조 고 저/이규원 역,북스피어,9.4,28
이상한 그림,우케쓰 저/김은모 역,북다,9.6,112
7인 1역,렌죠 미키히코 저/양윤옥 역,모모,9.6,563
I의 비극,요네자와 호노부 저/문승준 역,내친구의서재,9.6,120
우아한지 어떤지 모르는,마쓰이에 마사시 저/권영주 역,비채,9.0,131
여자 없는 남자들,무라카미 하루키 저/양윤옥 역,문학동네,8.8,236
13계단,다카노 가즈아키 저/전새롬 역,황금가지,9.3,359
삼가 이와 같이 아뢰옵니다,미야베 미유키 저/김소연 역,북스피어,9.6,84
세계의 끝과 하드보일드 원더랜드 2,무라카미 하루키 저/김난주 역,민음사,8.0,1
기묘한 민박집,가이토 구로스케 저/김진환 역,서사원,9.8,40
인어가 잠든 집,히가시노 게이고 저/김난주 역,재인,9.4,391
아웃 2,기리노 나쓰오 저/김수현 역,황금가지,8.8,22
울고 싶은 나는 고양이 가면을 쓴다,이와사 마모루 저/에이치 그림/박지현 역,이지북,9.8,27
카페 도도에 오면 마음의 비가 그칩니다,시메노 나기 저/장민주 역,더퀘스트,9.6,36
츠바키 문구점,오가와 이토 저/권남희 역,위즈덤하우스,9.2,198
앨리스 죽이기,고바야시 야스미 저/김은모 역,검은숲,8.4,315
모방범 3,미야베 미유키 저/양억관 역,문학동네,9.4,56
백은의 언덕 검은 달 3,"오노 후유미 저/야마다 아키히로 그림/추지나,이진 역",엘릭시르,9.8,67
달려라 메로스,다자이 오사무 저/유숙자 역,민음사,10.0,47
반딧불이,무라카미 하루키 저/권남희 역,문학동네,9.0,147
탐정 갈릴레오,히가시노 게이고 저/양억관 역,재인,8.4,160
책을 지키려는 고양이,나쓰카와 소스케 저/이선희 역,arte(아르테),8.9,210
